pair_id,set,severity,architecture,gt_found,gt_x,gt_y,gt_scale,gt_rot,x,y,scale,theta,score,net_score,zncc,peak_ratio,pose_peak,psr,apce,n_hyp,n_hyp_offered,secs
test_B_00000665,B,2,finfet_14nm,1,919.0715599519,70.94026879061812,8.269449176164994,-0.7455999398188151,920.1204319447279,70.97685707174242,8.04260050042272,-1.0194530711667085,0.5583662390708923,0.8949018716812134,0.5583662390708923,0.0384115923231989,0.5583654046058655,1016.4651738473369,15628.53046161193,3,3,0.6545815769995897
test_B_00000668,B,1,dram_loose,1,400.4155857201904,381.7390963377796,9.04328032978455,-0.8285913184771747,400.3881722614169,381.72567531466484,9.053783087409418,-0.7368414979990465,0.8589725494384766,0.9166318774223328,0.8589725494384766,0.030810096962447193,0.858972430229187,2247.562834234593,17488.868409931165,3,3,0.6583042510001178
test_B_00000671,B,4,dram_dense,1,230.44905456728168,736.5534049880878,10.00363539494315,-2.977844262626278,233.46112209558487,736.6376584172249,10.01436606406401,-2.7899269264824884,0.3800434172153473,0.40920478105545044,0.3800434172153473,0.6493102940476019,0.42107197642326355,136.0714885604119,7730.7572823223745,3,3,0.5683117749999838
test_B_00000674,B,3,dram_1x,1,639.5848953635845,512.7348957987884,9.689656138105503,-1.108029102334398,638.0202640593052,512.7539627403021,9.673358960994,-1.1336985401729618,0.5488784909248352,0.8930661678314209,0.5488784909248352,0.07694353642528373,0.5488789081573486,812.9410488041347,20955.25147174332,3,3,0.8526853289999963
test_B_00000677,B,2,finfet_28nm,1,206.2608597447352,443.5598701482925,9.241693645211503,-4.634537534138923,206.32911559939384,443.37564849853516,9.261096437645865,-4.771204268995037,0.46424704790115356,0.6219188570976257,0.46424704790115356,0.17600436867043312,0.4952346682548523,316.24700952480896,17978.741097127353,3,3,0.753100244000052
test_B_00000680,B,1,dram_legacy,1,583.6479335268447,214.005270308122,9.446693912275151,-4.435657910411423,583.7748159021139,213.9622613415122,9.470796616405021,-4.36036151501219,0.8408272862434387,0.940313994884491,0.8408272862434387,0.03659753838319087,0.8408262133598328,1850.0506736678956,24619.12368448052,3,3,0.6081599009999081
test_B_00000683,B,4,finfet_45nm,1,554.8995451215189,518.7978095560601,10.89981763233276,3.5337841539914265,62.522562593221664,219.669556081295,11.668412159785108,1.9825453903114343,0.09358945488929749,0.14239811897277832,0.09358945488929749,0.9457957869340204,0.1260823905467987,34.48555700615219,770.2669944689005,3,3,0.6776512120000007
test_B_00000686,B,3,finfet_45nm,1,131.8697251603732,941.6239037426552,8.839997417500879,-0.5799791625814708,133.3084292113781,941.3483973741531,8.77258087351188,-0.7193006746704801,0.5140820741653442,0.835212767124176,0.5140820741653442,0.06252589197751016,0.5140815377235413,1104.838180269503,19248.077943736585,3,3,0.5466607270000168
test_B_00000689,B,2,dram_wide,1,328.53637541042707,475.8176224631925,9.133270440280274,2.8809764547884065,329.05589547008276,475.8046887218952,9.174797285422446,3.08493790367449,0.6841381192207336,0.8385611176490784,0.6841381192207336,0.06961007685062487,0.6841365098953247,1091.4803654367424,17082.19155201599,3,3,0.687221473000136
test_B_00000692,B,1,finfet_7nm,1,815.5336942553079,675.4912292766212,8.744322546452109,-4.00418879194333,814.8009127378464,675.4887720635161,8.862482240427614,-4.06346329499341,0.47684264183044434,0.47684264183044434,0.8868005275726318,0.0575983337129123,0.9041153192520142,721.030578836238,27562.241203769427,2,2,0.468255051000142
test_B_00000695,B,4,dram_wide,1,618.9042670890273,337.2381435729644,11.256165328081073,0.8553308781172584,622.1873267292976,337.37484535574913,11.36518544583999,0.22378940116979315,0.4939602315425873,0.8438464403152466,0.4939602315425873,0.41740838744757686,0.5043397545814514,241.88285488208552,19182.542387699734,2,2,0.5101907510002093
test_B_00000710,B,3,finfet_45nm,1,786.2592221749383,908.954692058504,8.790950775730753,3.0996298501299098,789.0602911747992,909.032267626375,8.680775487633303,3.2808574908348054,0.6363571286201477,0.8194743394851685,0.6363571286201477,0.3099123627904663,0.6317154169082642,295.42349774765296,14329.685467668676,2,2,0.47939933699990434
test_B_00000713,B,2,dram_compact,1,469.3756013232378,438.0177696977876,8.538003473985711,-3.855422701199192,356.8692050278187,430.4734956417233,8.582278083597798,-3.90758280849634,0.39230963587760925,0.39230963587760925,0.7851298451423645,0.8550294304948742,0.8124815821647644,120.48319321782911,8775.508272392724,2,2,0.48987669999996797
test_B_00000716,B,1,dram_loose,1,444.85896129012025,763.0039428485038,9.590959676452238,3.410383312287508,444.88156251609325,762.9941837117076,9.6292953463745,3.3044283126521417,0.8909499049186707,0.9501481652259827,0.8909499049186707,0.08753861386610656,0.8909509181976318,1403.475854407248,24422.704610877114,2,2,0.4734568339999896
test_B_00000719,B,4,finfet_45nm,1,274.4656377243981,209.5307951720696,10.626078043270518,-4.135432807675786,274.1246979534626,209.1363655924797,10.664251578484883,-4.4398809351579605,0.26683658361434937,0.797522783279419,0.26683658361434937,0.37630599574954415,0.26683759689331055,158.00986182979494,11159.730323563892,3,3,0.6390571729998555
test_B_00000698,B,3,finfet_14nm,1,104.92822053687632,281.7335050089269,10.172061751100038,1.5117645603425514,103.77023348212242,281.73762018978596,10.042561459368088,1.2795663669996915,0.4930601716041565,0.4930601716041565,0.5950080752372742,0.1947532523784247,0.6841561794281006,545.6944646389564,15651.629661688346,3,3,0.6037233369997921
test_B_00000701,B,2,dram_loose,1,428.7867629824386,199.2141648673143,8.303943629707698,4.786617750602369,431.7192634642124,199.24165153503418,8.34132923903396,4.801766660733415,0.7431173920631409,0.9360458254814148,0.7431173920631409,0.07710151167426535,0.7431163191795349,891.0802008355403,16229.147981686287,3,3,0.6466011379998235
test_B_00000704,B,1,finfet_22nm,1,416.2777152666769,237.5611870951435,11.77336017557246,-3.54834601457858,415.18076649308205,237.64544087648392,11.807590580583776,-3.8860708620043183,0.8006237745285034,0.9263272285461426,0.8006237745285034,0.056637068926244524,0.8006234169006348,1144.4353755666582,34610.95608502281,3,3,0.6462732810000489
test_B_00000707,B,4,finfet_14nm,1,357.872212138402,848.9701963140159,11.482429107935584,3.275370236125182,357.3674766123295,849.0449516475201,11.3633255612459,3.712845055494911,0.2441912740468979,0.698438823223114,0.2441912740468979,0.31323719205018596,0.2797737121582031,189.87706977545818,11977.45646290447,3,3,0.699047588999747
test_B_00000722,B,3,finfet_10nm,1,111.58231386418214,366.2190284622224,10.222864242617929,1.2471720267024224,110.31630182266235,366.1857470870018,10.102271685668715,1.109958014832226,0.32158949971199036,0.32158949971199036,0.6492615342140198,0.3674491251907999,0.6785953044891357,200.5641694096885,17229.345263914507,2,2,0.4030027569997401
test_B_00000725,B,2,dram_wide,1,832.6533590293309,578.6714338773854,11.957264007476455,-4.095041920213296,833.4784582648426,578.6263025254011,11.953696537094585,-4.089530150840973,0.7947708368301392,0.9303821921348572,0.7947708368301392,0.2570611138043194,0.7947703003883362,492.3026528168643,33099.89058427617,1,1,0.29892756999970516
test_B_00000728,B,1,finfet_10nm,1,450.5069380010016,594.1615316233109,10.754685388517078,-1.5178166866339016,451.5318634994328,594.2274461090565,10.803253537491955,-1.3240884251531932,0.8311739563941956,0.9300875067710876,0.8311739563941956,0.04525717352913262,0.8311740159988403,1548.3067096540638,30901.157917715267,3,3,0.6200842379998903
test_B_00000731,B,4,finfet_22nm,1,79.9996562473545,914.03076300633,11.10170776620533,-0.1526759939283284,82.38555256277323,913.8685111105442,11.557112660952093,-0.14369966182518756,0.3484552204608917,0.5830690264701843,0.3484552204608917,0.6291898356977288,0.3544265627861023,64.04874709268658,3202.160183387387,3,3,0.6163034660003177
test_B_00000746,B,3,dram_wide,1,736.0015944103529,298.2853557118143,10.612375083358495,-2.2366002223145487,738.8990372121334,298.53422901779413,10.622415817345308,-2.5344174158341044,0.5127488970756531,0.8958317637443542,0.5127488970756531,0.10182696263357757,0.512749969959259,657.5381195881149,25244.099959053223,3,3,0.694467080999857
test_B_00000749,B,2,finfet_10nm,1,915.1287721734808,191.5536894140128,8.797508055473589,-2.32379109171157,914.7961227893829,191.624769449234,8.929703728128045,-2.2662525839979817,0.3376334011554718,0.394954651594162,0.3376334011554718,0.9305194899761773,0.5025717616081238,135.2252222093264,9573.896885372853,3,3,0.6391065350003373
test_B_00000752,B,1,dram_1x,1,232.7857497781538,240.28055533350263,11.766093739440077,0.9638678363338772,232.92939999699593,240.28644233942032,11.82729685274677,1.086266365320547,0.9211947917938232,0.9325413107872009,0.9211947917938232,0.026407586820625835,0.9211933612823486,2247.538658360577,38954.31875653499,2,2,0.49155941600020014
test_B_00000755,B,4,finfet_28nm,1,292.24404363976623,502.4901203834405,9.782948602811064,-4.702866187203423,291.586753718555,503.08705282211304,9.70561182549462,-5.0,0.3341447710990906,0.7726582288742065,0.3341447710990906,0.2156540233497446,0.33414426445961,364.303556305171,16635.344742992245,3,3,0.6590636360001554
test_B_00000734,B,3,finfet_28nm,1,515.6631619899402,825.3110140297143,11.479359508369235,2.740157809539391,514.6312361359596,825.5537114478648,11.499790625052473,2.268883707497266,0.2714933753013611,0.7751477360725403,0.2714933753013611,0.131630002827413,0.2714925706386566,591.7595022716899,21194.307319880943,3,3,0.6621787899998708
test_B_00000737,B,2,finfet_10nm,1,276.8092037904336,864.5494577316472,8.033930390016138,4.023208098694113,277.65187308192253,864.6146057546139,8.0,3.820586029496537,0.67423415184021,0.67423415184021,0.8806480169296265,0.339508588928419,0.89385986328125,412.57566491906135,13627.245885215043,3,3,0.6263183989999561
test_B_00000740,B,1,finfet_45nm,1,547.6774644401443,82.81752718854352,8.874380103181212,-1.8049593391458831,548.1055598631501,82.87911157310009,8.931538283446686,-1.7011876031679423,0.7804006934165955,0.887199878692627,0.7804006934165955,0.16471180156004026,0.7804001569747925,632.2913812201962,14768.25149642547,3,3,0.6680018629999722
test_B_00000743,B,4,dram_loose,1,502.2608731112559,930.7277842602806,8.897982583886584,0.0319819230980575,502.8233480453491,930.8924832940102,8.695878457409133,-0.05871288232164038,0.3960138261318207,0.6665055751800537,0.3960138261318207,0.3500761439614069,0.4031906723976135,249.0813202357949,9435.241305892809,3,3,0.6666845889999422
test_B_00000758,B,3,finfet_45nm,1,54.65570214870678,867.683451066397,11.001774711465306,4.100038431174248,947.1818961203098,485.7276169359684,9.417460644933257,4.303209140682314,0.15715083479881287,0.15715083479881287,0.30752432346343994,0.6087103864950967,0.4317811131477356,154.9966407703802,8980.811707058283,3,3,0.6654202800000348
test_B_00000761,B,2,finfet_45nm,1,345.3257226643303,425.905594634325,11.172958731312631,-3.874064114085689,345.21122628450394,425.9268898367882,11.193578133322157,-3.8609414611703543,0.5367100238800049,0.7660919427871704,0.5367100238800049,0.38139033322466775,0.5551176071166992,225.7568130482258,21019.526149550173,3,3,0.6641119900000376
test_B_00000764,B,1,finfet_7nm,1,311.1118103286242,472.4610979758799,10.136013384609011,2.167647446372282,895.6088794469833,151.13834641873837,10.13288023417011,2.2535599249992986,0.27633073925971985,0.27633073925971985,0.8826908469200134,0.8388865395522772,0.8948531150817871,118.44199998977454,9740.48031738967,1,1,0.27045733400018435
test_B_00000767,B,4,finfet_14nm,1,763.6460530805189,648.5145183824234,10.785610380665425,-2.0952345521887428,639.53361511603,684.5960551723838,10.760019718669037,-1.683281572999748,0.15060554444789886,0.22325927019119263,0.15060554444789886,1.0,0.22039751708507538,28.90185520247827,705.2779129163011,3,3,0.6503584920001231
test_B_00000782,B,3,dram_loose,1,423.96132229003456,607.0677683208232,10.422816120019732,-2.4886730899016785,910.8418238312006,839.3315080404282,10.181129493129651,-2.510676890493368,0.27007049322128296,0.27007049322128296,0.42023444175720215,0.8115676101090458,0.46080389618873596,42.77026551518955,1588.6139961557471,3,3,0.7024082620000627
test_B_00000785,B,2,finfet_14nm,1,919.8065695094642,301.09784947381604,8.704034073160859,-3.064232661294527,920.6572985500097,301.20884931087494,8.911176674200316,-3.098703107155829,0.36588093638420105,0.36588093638420105,0.42257362604141235,0.3455053532533019,0.5776700377464294,197.91131994400072,12355.550562648203,2,2,0.5324871530001474
test_B_00000788,B,1,dram_loose,1,442.9498800190989,272.52034517746955,8.993031076438523,-0.4028164274529917,444.4298430085182,272.57679150253534,9.012010712584996,-0.558560485825412,0.817396879196167,0.950251042842865,0.817396879196167,0.02853107031006989,0.8173975348472595,1270.752977242774,23872.070147986953,2,2,0.49694195200027025
test_B_00000791,B,4,dram_compact,1,447.6947532055595,758.0302035031877,10.367181232566988,0.527343315471084,446.36915804445744,758.1571848988533,10.417682553298064,0.0765326988498352,0.45496809482574463,0.8568752408027649,0.45496809482574463,0.045024801263997216,0.4549682140350342,921.6915597526271,25270.914142687594,1,1,0.3012449920001927
test_B_00000770,B,3,finfet_28nm,1,237.39388449072044,180.41654806066103,10.417378739130246,-4.012991092977131,238.31259705126286,180.33876752853394,10.2539324310637,-4.6589012547505115,0.539531409740448,0.9226494431495667,0.539531409740448,0.08577655567312331,0.539531946182251,702.9132361739491,27670.031323130635,3,3,0.7038617130001512
test_B_00000773,B,2,dram_dense,1,805.2888284868551,354.10707501199715,10.151655477083697,-0.2186851368430877,805.3720284700394,354.02041273750365,10.102976433397693,-0.24509430632747284,0.6920306086540222,0.8987364172935486,0.6920306086540222,0.028849446754424156,0.6946882605552673,1498.9225669641978,15679.056893557174,3,3,0.7682316780001202
test_B_00000776,B,1,finfet_10nm,1,197.5921556673827,659.7720298559267,9.261116056113565,-3.3805676174624,197.5657587274909,659.7608954906464,9.293524914661512,-3.775382433492836,0.8194440603256226,0.9413965940475464,0.8194440603256226,0.08611899577903376,0.8194432258605957,999.5666818281329,20551.71128198296,2,2,0.486832005999986
test_B_00000779,B,4,finfet_22nm,1,203.76415198875617,379.9996720622552,9.403458455932546,0.9464481062891306,200.20655903220177,380.06501477211714,9.276809932991902,0.02069531917276543,0.4332260489463806,0.5491143465042114,0.4332260489463806,0.29469702397040576,0.43322664499282837,163.69208022610835,11375.166307373764,3,3,0.7529865209999116
test_B_00000794,B,3,dram_1x,1,472.1424479574492,695.4393727858876,10.138299715708648,2.389342211738871,472.1174690499902,695.1334797888994,10.093247055394158,2.48121115965632,0.6173809766769409,0.8506743907928467,0.6173809766769409,0.03182259834116548,0.6173801422119141,1170.2209936112313,14880.799205954214,2,2,0.4988567749996946
test_B_00000797,B,2,dram_legacy,1,415.8761968133186,585.3499116718112,10.111609070449198,3.4568618220362737,414.3589584827423,585.1882373839617,10.122261469789827,3.4787497396804348,0.6484124064445496,0.895061731338501,0.6484124064445496,0.06615521084471337,0.6484125256538391,1185.5099908006578,29542.636827118775,1,1,0.34581911299983403
test_B_00000800,B,1,dram_dense,1,902.0047638888906,232.39429457349712,10.659294472657033,3.145123360870615,902.486446720548,232.39650464057922,10.554291135936,2.9596561063442977,0.7892034649848938,0.96651291847229,0.7892034649848938,0.02057734012478018,0.789204478263855,1957.4588690082494,32492.102320369526,3,3,0.6496531500001765
test_B_00000803,B,4,finfet_45nm,1,132.48498321984647,82.61165899093328,9.67168452191089,1.9438995316619128,94.10911583900452,84.52142382785678,9.708920779072573,1.3733839720146932,0.35605114698410034,0.5642111301422119,0.35605114698410034,0.5670478809603997,0.38881081342697144,117.65246736783526,6299.352721911987,3,3,0.7092799570000352
test_B_00000806,B,3,dram_loose,1,608.7651467262971,276.54824587646834,11.62199451740205,-3.647255780895071,608.0143263963982,276.7093814909458,11.607841201600781,-3.543443744661788,0.6384490132331848,0.8725094795227051,0.6384490132331848,0.041734091197872976,0.6384483575820923,1244.3199028375816,35479.98402879087,3,3,0.7493906780000543
test_B_00000809,B,2,dram_1x,1,788.9554195740831,515.246144872523,11.792119095348207,-1.9913333282624288,787.8965679258108,515.1863086074591,11.820485655774787,-1.9533097768449559,0.6896374225616455,0.8944442272186279,0.6896374225616455,0.02031055581448412,0.6896374225616455,1265.9616343294426,33321.45759936953,3,3,0.7250001919996976
